"Date","Price","Open","High","Low","Vol.","Change %"
"May 20, 2022","545.73","542.92","557.03","541.53","41.53K","0.31%"
"May 19, 2022","544.07","538.68","548.02","521.19","50.62K","0.56%"
"May 18, 2022","541.06","546.20","555.50","539.91","48.23K","-0.92%"
"May 17, 2022","546.08","520.06","546.90","513.43","42.30K","4.68%"
"May 16, 2022","521.66","506.98","536.71","501.21","47.09K","2.90%"
"May 13, 2022","506.98","535.81","538.95","501.99","58.15K","-5.44%"
"May 12, 2022","536.12","574.39","576.57","534.98","42.68K","-6.66%"
"May 11, 2022","574.39","567.87","579.86","565.77","25.69K","1.15%"
"May 10, 2022","567.87","544.71","568.05","525.83","39.89K","3.16%"
"May 09, 2022","550.49","587.33","593.47","547.86","52.99K","-7.25%"
"May 06, 2022","593.49","631.74","631.74","593.49","34.87K","-6.10%"
"May 05, 2022","632.02","629.36","646.64","618.76","36.89K","-0.67%"
"May 04, 2022","636.30","640.94","650.43","636.27","36.03K","-1.84%"
"Apr 29, 2022","648.26","635.72","655.75","630.88","36.92K","1.97%"
"Apr 28, 2022","635.72","634.43","643.67","632.67","29.76K","0.50%"
"Apr 27, 2022","632.55","604.89","635.00","602.36","32.15K","6.98%"
"Apr 25, 2022","591.26","635.57","643.45","590.71","45.48K","-7.46%"
"Apr 22, 2022","638.93","654.56","666.82","631.36","67.23K","-2.91%"
"Apr 21, 2022","658.07","685.82","685.82","654.89","53.88K","-4.05%"
"Apr 20, 2022","685.86","705.56","717.94","685.86","38.82K","-2.79%"
"Apr 19, 2022","705.56","718.70","732.22","702.99","41.84K","-2.07%"
"Apr 18, 2022","720.45","744.64","749.35","712.76","45.28K","-3.09%"
"Apr 15, 2022","743.46","759.94","764.01","743.46","37.18K","-2.17%"
"Apr 14, 2022","759.94","780.56","784.73","759.94","32.23K","-1.51%"
"Apr 13, 2022","771.62","758.04","771.81","744.51","40.30K","1.79%"
"Apr 12, 2022","758.04","781.57","795.90","757.04","45.01K","-2.95%"
"Apr 08, 2022","781.08","802.17","808.30","781.08","44.45K","-2.64%"
"Apr 07, 2022","802.29","811.34","816.33","802.29","45.33K","-1.46%"
"Apr 06, 2022","814.17","834.70","836.28","810.98","51.88K","-2.71%"
"Apr 05, 2022","836.89","845.75","850.93","836.89","34.91K","-1.03%"
"Apr 04, 2022","845.60","837.05","852.91","834.86","38.30K","1.26%"
"Apr 01, 2022","835.07","823.44","835.15","813.38","51.49K","1.41%"
"Mar 31, 2022","823.44","824.24","832.43","818.69","45.54K","-0.13%"
"Mar 30, 2022","824.54","848.02","850.41","824.35","55.72K","-2.79%"
"Mar 29, 2022","848.17","832.59","856.37","829.44","53.78K","1.87%"
"Mar 28, 2022","832.59","844.53","848.58","813.55","66.27K","-1.41%"
"Mar 25, 2022","844.53","840.53","851.34","832.43","50.80K","0.19%"
"Mar 24, 2022","842.93","851.48","852.94","841.20","52.57K","-0.99%"
"Mar 23, 2022","851.33","849.19","863.65","845.93","57.52K","0.27%"
"Mar 22, 2022","849.04","843.12","861.75","843.12","55.72K","0.77%"
"Mar 21, 2022","842.52","828.72","842.60","828.13","40.10K","1.78%"
"Mar 18, 2022","827.81","810.84","832.20","808.37","45.26K","2.28%"
"Mar 17, 2022","809.34","813.61","827.62","808.94","33.99K","-0.52%"
"Mar 16, 2022","813.61","810.38","821.78","810.38","31.68K","0.40%"
"Mar 15, 2022","810.38","791.91","810.67","788.85","49.86K","2.33%"
"Mar 14, 2022","791.95","800.86","812.67","786.14","59.40K","-1.11%"
"Mar 11, 2022","800.86","815.00","815.02","796.49","63.57K","-1.73%"
"Mar 10, 2022","815.00","810.37","822.75","807.58","51.73K","0.50%"
"Mar 09, 2022","810.97","804.46","818.77","794.33","63.86K","-0.17%"
"Mar 08, 2022","812.37","828.42","830.16","811.63","65.79K","-2.01%"
"Mar 07, 2022","829.02","826.98","832.45","818.81","55.13K","0.91%"
"Mar 04, 2022","821.57","821.84","827.69","819.46","60.11K","0.03%"
"Mar 03, 2022","821.33","807.46","821.33","806.79","52.70K","1.85%"
"Mar 02, 2022","806.41","807.06","815.87","795.36","57.78K","0.03%"
"Mar 01, 2022","806.16","799.11","810.44","797.81","59.03K","0.90%"
"Feb 28, 2022","798.96","796.69","803.14","793.75","51.45K","0.28%"
"Feb 25, 2022","796.69","784.72","803.94","783.52","60.02K","1.53%"
"Feb 24, 2022","784.72","797.53","803.39","768.11","84.94K","-1.62%"
"Feb 23, 2022","797.67","776.19","799.64","768.55","61.98K","2.77%"
"Feb 22, 2022","776.19","791.89","792.88","766.85","61.16K","-1.98%"
"Feb 21, 2022","791.89","778.13","797.06","778.13","38.71K","1.77%"
"Feb 18, 2022","778.13","762.85","781.12","754.18","35.35K","2.01%"
"Feb 17, 2022","762.82","762.74","771.07","758.40","26.95K","0.01%"
"Feb 16, 2022","762.74","748.20","764.99","747.53","30.49K","1.94%"
"Feb 15, 2022","748.20","742.71","750.34","739.50","22.85K","0.74%"
"Feb 14, 2022","742.71","748.96","753.86","736.60","38.24K","-0.83%"
"Feb 11, 2022","748.96","753.53","758.02","747.08","32.15K","-0.61%"
"Feb 10, 2022","753.53","739.41","758.40","739.41","26.23K","1.91%"
"Feb 09, 2022","739.41","720.35","741.84","716.18","34.25K","1.82%"
"Feb 08, 2022","726.17","724.08","731.00","720.14","25.65K","-0.54%"
"Feb 07, 2022","730.14","735.98","751.30","730.14","24.18K","-0.61%"
"Jan 28, 2022","734.63","728.03","735.91","716.60","36.87K","0.91%"
"Jan 27, 2022","728.03","731.76","743.89","720.75","23.36K","-0.51%"
"Jan 26, 2022","731.76","735.99","755.88","731.76","24.67K","-0.02%"
"Jan 25, 2022","731.90","704.48","732.08","688.99","30.52K","3.89%"
"Jan 24, 2022","704.48","756.32","761.23","704.48","48.71K","-6.02%"
"Jan 21, 2022","749.64","743.74","757.29","743.57","34.61K","1.63%"
"Jan 20, 2022","737.59","715.87","744.47","700.44","35.64K","2.25%"
"Jan 19, 2022","721.37","732.60","732.81","715.23","25.21K","-2.35%"
"Jan 18, 2022","738.74","776.02","782.71","727.01","41.07K","-5.64%"
"Jan 17, 2022","782.92","821.97","849.30","779.12","61.39K","-4.75%"
"Jan 14, 2022","821.95","802.63","827.88","788.22","35.45K","1.39%"
"Jan 13, 2022","810.71","844.07","860.26","810.11","41.64K","-3.92%"
"Jan 12, 2022","843.80","844.60","862.03","821.70","60.25K","-1.29%"
"Jan 11, 2022","854.85","849.08","869.91","845.07","43.08K","0.68%"
"Jan 10, 2022","849.08","874.02","892.18","847.93","58.92K","-2.85%"
"Jan 07, 2022","874.02","855.30","874.45","851.04","47.34K","2.72%"
"Jan 06, 2022","850.84","840.20","858.95","836.73","46.21K","1.27%"
"Jan 05, 2022","840.20","818.14","842.31","818.14","53.22K","2.74%"
"Jan 04, 2022","817.80","803.50","822.30","798.36","40.04K","1.78%"
"Dec 31, 2021","803.50","786.59","804.19","783.65","34.49K","1.98%"
"Dec 30, 2021","787.93","777.79","788.15","776.89","43.47K","1.30%"
"Dec 29, 2021","777.82","787.50","789.37","776.66","41.27K","-0.55%"
"Dec 28, 2021","782.15","763.00","783.55","762.88","48.03K","2.51%"
"Dec 27, 2021","763.02","753.07","764.81","750.08","32.43K","1.32%"
"Dec 24, 2021","753.11","748.04","760.57","741.60","39.23K","0.68%"
"Dec 23, 2021","748.04","773.45","776.24","742.35","63.04K","-3.29%"
"Dec 22, 2021","773.45","777.90","784.58","769.56","48.56K","-0.57%"
"Dec 21, 2021","777.90","778.42","782.28","766.26","42.35K","0.24%"
"Dec 20, 2021","776.01","778.32","783.01","767.95","49.52K","-0.30%"
"Dec 17, 2021","778.32","770.78","781.39","770.74","51.59K","0.98%"
"Dec 16, 2021","770.74","761.03","772.05","759.73","44.31K","1.28%"
"Dec 15, 2021","761.03","765.16","770.17","761.01","44.07K","-0.54%"
"Dec 14, 2021","765.16","771.72","775.60","758.79","39.99K","-0.85%"
"Dec 13, 2021","771.72","755.00","773.16","754.63","39.85K","2.22%"
"Dec 10, 2021","754.95","763.62","766.88","752.59","38.34K","-1.11%"
"Dec 09, 2021","763.46","755.42","764.26","751.40","36.06K","1.06%"
"Dec 08, 2021","755.42","741.77","760.12","741.77","53.76K","1.71%"
"Dec 07, 2021","742.73","713.35","742.73","713.26","44.12K","3.94%"
"Dec 06, 2021","714.55","740.91","741.55","709.12","51.19K","-3.56%"
"Dec 03, 2021","740.91","766.48","768.21","740.91","63.30K","-2.81%"
"Dec 02, 2021","762.31","758.73","769.33","749.29","45.84K","0.91%"
"Dec 01, 2021","755.46","764.35","765.35","752.63","44.46K","-1.16%"
"Nov 30, 2021","764.35","767.97","774.45","758.68","65.26K","-0.38%"
"Nov 29, 2021","767.24","762.17","772.34","742.41","55.38K","0.32%"
"Nov 26, 2021","764.80","768.66","778.85","758.61","51.18K","-0.50%"
"Nov 25, 2021","768.66","760.88","771.82","758.49","43.48K","1.53%"
"Nov 24, 2021","757.04","743.07","757.85","741.54","45.29K","1.88%"
"Nov 23, 2021","743.07","734.07","743.07","721.55","47.86K","1.26%"
"Nov 22, 2021","733.85","750.66","755.65","725.34","70.49K","-1.95%"
"Nov 19, 2021","748.46","764.38","777.01","741.77","95.86K","-2.08%"
"Nov 18, 2021","764.38","750.58","766.52","750.58","62.49K","1.84%"
"Nov 17, 2021","750.58","744.28","752.30","737.39","52.48K","1.19%"
"Nov 16, 2021","741.75","733.52","744.63","722.22","72.77K","1.44%"
"Nov 15, 2021","731.21","729.24","744.34","722.20","72.34K","0.45%"
"Nov 12, 2021","727.94","726.79","732.71","721.04","51.25K","0.43%"
"Nov 11, 2021","724.81","727.02","732.66","712.66","74.43K","-0.30%"
"Nov 10, 2021","727.02","712.50","727.27","711.96","64.69K","2.04%"
"Nov 09, 2021","712.50","709.53","715.45","701.52","66.38K","0.42%"
"Nov 08, 2021","709.53","694.40","712.24","693.77","63.73K","2.24%"
"Nov 05, 2021","694.00","682.80","696.80","682.46","51.76K","1.64%"
"Nov 04, 2021","682.80","668.68","684.95","664.69","62.96K","2.11%"
"Nov 03, 2021","668.68","686.90","700.70","668.68","83.24K","-2.64%"
"Nov 02, 2021","686.78","668.59","689.43","666.79","77.98K","2.74%"
"Nov 01, 2021","668.48","661.54","675.41","661.44","70.58K","1.05%"
"Oct 29, 2021","661.54","657.88","665.61","653.16","60.90K","0.56%"
"Oct 28, 2021","657.88","640.05","659.12","640.05","74.84K","2.79%"
"Oct 27, 2021","640.05","623.93","641.05","623.93","62.08K","2.58%"
"Oct 26, 2021","623.93","620.39","624.67","614.37","41.78K","0.57%"
"Oct 25, 2021","620.39","611.17","622.71","609.16","64.31K","1.57%"
"Oct 22, 2021","610.81","606.97","611.07","604.80","61.03K","0.63%"
"Oct 21, 2021","606.97","606.93","611.05","603.34","50.68K","0.01%"
"Oct 20, 2021","606.93","608.78","610.62","599.48","47.76K","-0.28%"
"Oct 19, 2021","608.66","608.88","610.74","604.10","40.47K","-0.07%"
"Oct 18, 2021","609.06","606.25","614.24","604.08","56.65K","0.46%"
"Oct 15, 2021","606.25","605.93","611.10","601.98","46.01K","0.05%"
"Oct 14, 2021","605.93","592.33","608.12","592.18","51.27K","2.30%"
"Oct 13, 2021","592.33","586.74","594.82","586.38","39.87K","0.95%"
"Oct 12, 2021","586.74","588.58","594.86","586.41","56.33K","-0.31%"
"Oct 11, 2021","588.58","584.62","589.85","584.62","40.26K","0.51%"
"Oct 08, 2021","585.61","585.39","588.35","584.27","38.09K","0.06%"
"Oct 07, 2021","585.27","582.35","588.15","581.35","45.62K","0.44%"
"Oct 06, 2021","582.69","580.80","584.97","579.31","44.49K","0.38%"
"Oct 05, 2021","580.46","567.33","581.13","565.66","87.81K","2.34%"
"Oct 04, 2021","567.21","570.49","576.83","563.23","80.41K","-0.57%"
"Oct 01, 2021","570.49","568.92","573.03","565.23","58.94K","0.28%"
"Sep 30, 2021","568.92","564.14","572.35","564.14","39.88K","0.85%"
"Sep 29, 2021","564.13","571.85","572.71","563.48","49.17K","-1.31%"
"Sep 28, 2021","571.61","563.17","574.79","556.34","61.30K","1.50%"
"Sep 27, 2021","563.17","579.10","582.96","563.17","68.78K","-2.75%"
"Sep 24, 2021","579.10","580.61","585.18","577.50","59.45K","-0.28%"
"Sep 23, 2021","580.73","589.82","593.01","580.48","76.91K","-1.44%"
"Sep 22, 2021","589.20","582.07","589.21","580.34","71.82K","1.22%"
"Sep 21, 2021","582.07","582.62","583.08","571.33","85.88K","-0.10%"
"Sep 20, 2021","582.64","585.17","593.23","579.74","81.26K","-0.41%"
"Sep 17, 2021","585.05","577.57","588.96","577.57","73.52K","1.39%"
"Sep 16, 2021","577.04","576.92","584.40","574.66","63.40K","0.02%"
"Sep 15, 2021","576.92","572.54","581.26","569.23","72.06K","0.77%"
"Sep 14, 2021","572.54","577.58","583.87","570.53","68.33K","-0.88%"
"Sep 13, 2021","577.64","589.35","593.01","575.68","76.39K","-1.81%"
"Sep 10, 2021","588.28","589.51","591.80","584.91","51.38K","-0.21%"
"Sep 09, 2021","589.51","584.74","593.02","583.04","50.71K","0.78%"
"Sep 08, 2021","584.93","578.03","591.08","577.56","51.40K","1.19%"
"Sep 07, 2021","578.03","572.58","584.88","572.45","73.99K","0.97%"
"Sep 06, 2021","572.45","569.20","578.44","568.81","96.93K","0.57%"
"Sep 01, 2021","569.20","569.63","575.92","566.94","54.47K","-0.12%"
"Aug 31, 2021","569.90","570.27","573.32","568.10","67.36K","-0.06%"
"Aug 30, 2021","570.27","563.35","573.36","563.09","61.51K","1.23%"
"Aug 27, 2021","563.35","559.04","564.87","550.78","49.43K","0.72%"
"Aug 26, 2021","559.31","564.33","568.95","556.10","62.05K","-0.47%"
"Aug 25, 2021","561.93","550.35","561.93","543.95","39.36K","1.60%"
"Aug 24, 2021","553.07","553.12","567.13","547.93","60.29K","-0.04%"
"Aug 23, 2021","553.27","553.27","563.09","552.61","75.61K","-0.01%"
"Aug 20, 2021","553.35","573.97","576.82","546.32","124.41K","-3.52%"
"Aug 19, 2021","573.51","575.09","579.19","571.56","68.49K","-0.27%"
"Aug 18, 2021","575.09","571.94","578.10","568.11","71.57K","0.59%"
"Aug 17, 2021","571.74","573.96","577.29","568.58","87.02K","-0.39%"
"Aug 16, 2021","573.96","558.78","573.96","558.78","82.78K","2.72%"
"Aug 13, 2021","558.78","551.44","558.78","543.09","83.67K","1.33%"
"Aug 12, 2021","551.44","551.44","557.73","549.12","75.82K","0.00%"
"Aug 11, 2021","551.44","551.36","560.81","551.06","74.43K","0.29%"
"Aug 10, 2021","549.87","537.30","551.43","537.30","92.04K","2.35%"
"Aug 09, 2021","537.25","526.01","539.09","522.83","74.39K","2.05%"
"Aug 06, 2021","526.46","526.92","534.31","525.41","78.73K","-0.09%"
"Aug 05, 2021","526.92","519.96","528.56","515.64","81.03K","1.39%"
"Aug 04, 2021","519.71","520.36","528.31","516.09","64.99K","-0.07%"
"Aug 03, 2021","520.06","509.22","520.06","507.26","62.54K","2.09%"
"Aug 02, 2021","509.40","503.85","513.46","501.37","60.99K","1.10%"
"Jul 30, 2021","503.85","494.31","503.85","494.31","59.58K","1.93%"
"Jul 29, 2021","494.31","482.49","494.31","482.11","54.21K","2.45%"
"Jul 28, 2021","482.49","482.48","484.01","475.94","35.85K","0.00%"
"Jul 27, 2021","482.48","475.20","486.08","469.68","50.56K","1.53%"
"Jul 26, 2021","475.20","470.18","475.78","464.48","42.82K","1.07%"
"Jul 23, 2021","470.18","478.35","479.74","470.18","48.71K","-1.71%"
"Jul 22, 2021","478.35","467.81","480.40","466.85","50.94K","2.28%"
"Jul 21, 2021","467.68","469.11","476.44","466.22","31.10K","-0.22%"
"Jul 20, 2021","468.73","452.19","468.73","446.77","55.87K","3.40%"
"Jul 19, 2021","453.32","480.64","480.64","452.84","71.96K","-5.71%"
"Jul 16, 2021","480.77","480.54","487.12","480.27","64.48K","0.05%"
"Jul 15, 2021","480.54","465.77","480.54","461.26","61.94K","3.17%"
"Jul 14, 2021","465.77","468.92","472.83","456.60","57.57K","-0.67%"
"Jul 13, 2021","468.92","457.81","470.32","456.64","62.67K","2.05%"
"Jul 12, 2021","459.52","477.83","479.95","444.98","116.74K","-3.83%"
"Jul 09, 2021","477.83","495.07","497.68","476.80","73.57K","-3.48%"
"Jul 08, 2021","495.07","497.98","503.74","492.23","58.04K","-0.62%"
"Jul 07, 2021","498.17","493.17","499.44","480.78","87.04K","1.01%"
"Jul 06, 2021","493.17","517.86","523.63","493.17","103.37K","-4.77%"
"Jul 05, 2021","517.86","521.96","523.32","508.96","91.65K","-0.74%"
"Jul 02, 2021","521.72","515.97","524.15","515.97","89.32K","1.19%"
"Jul 01, 2021","515.59","508.17","516.18","504.57","95.69K","1.46%"
"Jun 30, 2021","508.17","510.32","512.22","506.27","63.68K","-0.42%"
"Jun 29, 2021","510.30","510.44","515.13","507.82","87.47K","-0.10%"
"Jun 28, 2021","510.80","505.19","511.56","505.19","84.06K","1.16%"
"Jun 25, 2021","504.93","496.74","504.93","495.14","66.87K","1.65%"
"Jun 24, 2021","496.74","498.26","502.07","494.29","55.10K","-0.27%"
"Jun 23, 2021","498.07","502.09","505.05","496.04","75.99K","-0.80%"
"Jun 22, 2021","502.09","502.62","512.30","502.09","83.04K","-0.03%"
"Jun 21, 2021","502.24","505.52","509.51","500.19","78.57K","-0.65%"
"Jun 18, 2021","505.52","502.61","509.50","501.10","78.45K","0.58%"
"Jun 17, 2021","502.61","493.34","502.84","484.85","99.58K","1.88%"
"Jun 16, 2021","493.34","499.34","505.14","493.34","118.49K","-1.20%"
"Jun 15, 2021","499.34","498.59","505.98","496.87","93.40K","-0.05%"
"Jun 14, 2021","499.57","494.03","505.87","494.03","99.78K","1.09%"
"Jun 11, 2021","494.16","481.31","501.92","481.31","99.64K","2.67%"
"Jun 10, 2021","481.31","492.01","492.60","481.08","79.67K","-2.17%"
"Jun 09, 2021","492.01","474.09","492.43","465.99","99.11K","3.78%"
"Jun 08, 2021","474.09","506.39","509.22","466.91","152.18K","-5.15%"
"Jun 07, 2021","499.84","515.27","519.51","493.98","142.54K","-2.99%"
"Jun 04, 2021","515.27","512.24","515.45","504.21","123.94K","0.59%"
"Jun 03, 2021","512.24","500.20","517.27","499.23","134.90K","2.41%"
"Jun 02, 2021","500.20","493.17","500.20","487.18","110.99K","1.47%"
"Jun 01, 2021","492.97","493.64","502.06","487.80","125.27K","-0.12%"
"May 31, 2021","493.56","477.08","494.14","472.89","118.23K","3.67%"
"May 28, 2021","476.11","460.18","476.98","460.18","113.99K","3.25%"
"May 27, 2021","461.11","459.56","464.60","453.54","91.34K","0.30%"
"May 26, 2021","459.75","457.63","462.42","456.09","90.60K","0.51%"
"May 25, 2021","457.42","453.52","461.36","453.42","76.24K","0.86%"
"May 24, 2021","453.52","447.12","453.53","447.12","67.44K","1.44%"
"May 21, 2021","447.06","442.80","451.56","440.06","80.84K","0.96%"
"May 20, 2021","442.80","441.43","444.45","438.89","75.99K","0.49%"